name	beak	beak2	tube	tube2	fork	pink	yellow	red	red2	purple2	yellow2	white	red3	beakless	species
DE229.gene.*	1	1	0	0	0	0	1	0	0	0	0	0	0	0	alaschanica
DE575.gene.*	1	1	0	0	0	0	1	0	0	0	1	0	0	0	anas
DE765.gene.*	1	1	0	0	0	0	1	0	0	0	1	0	0	0	anas
DE681.gene.*	1	1	0	0	0	1	0	0	0	1	0	0	0	0	anas
DE643.gene.*	1	1	1	1	0	0	1	1	1	0	0	0	1	0	armata
DE671.gene.*	1	1	1	1	0	0	1	1	1	0	0	0	1	0	armata
JJ125.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	axillaris
DE566.gene.*	1	1	1	1	0	1	0	0	0	0	0	0	0	0	batangensis
JJ85.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	bella
DE672.gene.*	1	1	1	1	0	0	1	0	0	0	0	0	0	0	bidentata
DE127.gene.*	0	0	0	0	0	0	0	0	0	0	0	1	0	1	brevilabris
DE115.gene.*	1	1	1	0	0	1	0	0	0	0	0	0	0	0	cephalantha
DE737.gene.*	1	1	1	1	0	0	1	0	0	0	0	0	0	0	chinensis
JJ86.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	chumbica
DE542.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	cinerascens
DE151.gene.*	1	1	1	1	1	0	1	0	0	0	0	0	1	0	cranolopha
DE173.gene.*	1	1	1	1	0	0	1	0	0	0	0	0	1	0	cranolopha
DE189.gene.*	1	1	1	1	1	0	1	0	0	0	0	0	1	0	cranolopha
JJ109.gene.*	1	1	1	1	0	1	1	0	0	0	0	0	0	0	cranolopha
DE561.gene.*	1	1	1	1	0	1	0	0	0	0	0	0	0	0	cyathophylla
SRR3424066.gene.*	1	1	1	1	0	1	0	0	0	0	0	0	0	0	cyathophylla
SRR3407086.gene.*	0	0	1	0	0	1	0	0	0	0	0	0	0	1	cyathophylloides
DE181.gene.*	0	0	1	0	0	1	0	0	0	0	0	0	0	1	cyathophylloides
DE509.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	davidii
DE164.gene.*	1	1	1	1	0	1	0	0	0	0	0	0	0	0	decorissima
DE476.gene.*	1	1	1	1	0	1	0	0	0	0	0	0	0	0	delavayi
DE554.gene.*	0	0	0	0	0	1	1	0	0	0	0	0	0	1	densispica
JJ23.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	dichotoma
DE523.gene.*	1	1	0	0	0	1	0	0	0	0	0	0	0	0	fetisowii
